like,pardischarge,parthickness,parporosity,parage,pardelT,parflux,simulation0,chain
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
